[2026-05-06T01:06:45.634Z] Starting dev server with command: pnpm run dev
[2026-05-06T01:06:46.437Z] 
[2026-05-06T01:06:46.438Z] > funil-meta-ads-dashboard@1.0.0 dev /home/ubuntu/funil-meta-ads-dashboard
[2026-05-06T01:06:46.438Z] > vite --host
[2026-05-06T01:06:46.438Z] 
[2026-05-06T01:06:46.933Z] 
[2026-05-06T01:06:46.934Z] VITE v7.1.9  ready in 459 ms
[2026-05-06T01:06:46.934Z] 
[2026-05-06T01:06:46.934Z] ➜  Local:   http://localhost:3000/
[2026-05-06T01:06:46.935Z] ➜  Network: http://169.254.0.21:3000/
[2026-05-06T01:08:24.934Z] [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[2026-05-06T01:09:44.251Z] 9:09:44 PM [vite] (client) hmr update /src/App.tsx, /src/index.css
[2026-05-06T01:09:46.465Z] 9:09:46 PM [vite] (client) ✨ new dependencies optimized: recharts, @radix-ui/react-tabs
[2026-05-06T01:09:46.466Z] 9:09:46 PM [vite] (client) ✨ optimized dependencies changed. reloading
[2026-05-06T01:10:17.105Z] 9:10:17 PM [vite] (client) hmr update /src/App.tsx, /src/index.css
[2026-05-06T01:31:43.074Z] 9:31:43 PM [vite] changed tsconfig file detected: /home/ubuntu/funil-meta-ads-dashboard/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2026-05-06T01:31:43.078Z] 9:31:43 PM [vite] vite.config.ts changed, restarting server...
[2026-05-06T01:31:43.088Z] 9:31:43 PM [vite] (client) page reload src/components/ui/form.tsx
[2026-05-06T01:31:43.088Z] 9:31:43 PM [vite] (client) page reload src/components/ui/hover-card.tsx
[2026-05-06T01:31:43.089Z] 9:31:43 PM [vite] (client) page reload src/components/ui/input-group.tsx
[2026-05-06T01:31:43.089Z] 9:31:43 PM [vite] (client) page reload src/components/ui/input-otp.tsx
[2026-05-06T01:31:43.090Z] 9:31:43 PM [vite] (client) page reload src/components/ui/input.tsx
[2026-05-06T01:31:43.090Z] 9:31:43 PM [vite] (client) page reload src/components/ui/item.tsx
[2026-05-06T01:31:43.090Z] 9:31:43 PM [vite] (client) page reload src/components/ui/kbd.tsx
[2026-05-06T01:31:43.090Z] 9:31:43 PM [vite] (client) page reload src/components/ui/label.tsx
[2026-05-06T01:31:43.091Z] 9:31:43 PM [vite] (client) page reload src/components/ui/menubar.tsx
[2026-05-06T01:31:43.091Z] 9:31:43 PM [vite] (client) page reload src/components/ui/navigation-menu.tsx
[2026-05-06T01:31:43.091Z] 9:31:43 PM [vite] (client) page reload src/components/ui/pagination.tsx
[2026-05-06T01:31:43.092Z] 9:31:43 PM [vite] (client) page reload src/components/ui/popover.tsx
[2026-05-06T01:31:43.092Z] 9:31:43 PM [vite] (client) page reload src/components/ui/progress.tsx
[2026-05-06T01:31:43.092Z] 9:31:43 PM [vite] (client) page reload src/components/ui/radio-group.tsx
[2026-05-06T01:31:43.092Z] 9:31:43 PM [vite] (client) page reload src/components/ui/resizable.tsx
[2026-05-06T01:31:43.093Z] 9:31:43 PM [vite] (client) page reload src/components/ui/scroll-area.tsx
[2026-05-06T01:31:43.093Z] 9:31:43 PM [vite] (client) page reload src/components/ui/select.tsx
[2026-05-06T01:31:43.093Z] 9:31:43 PM [vite] (client) page reload src/components/ui/separator.tsx
[2026-05-06T01:31:43.094Z] 9:31:43 PM [vite] (client) page reload src/components/ui/sheet.tsx
[2026-05-06T01:31:43.094Z] 9:31:43 PM [vite] (client) page reload src/components/ui/sidebar.tsx
[2026-05-06T01:31:43.094Z] 9:31:43 PM [vite] (client) page reload src/components/ui/skeleton.tsx
[2026-05-06T01:31:43.094Z] 9:31:43 PM [vite] (client) page reload src/components/ui/slider.tsx
[2026-05-06T01:31:43.095Z] 9:31:43 PM [vite] (client) page reload src/components/ui/sonner.tsx
[2026-05-06T01:31:43.095Z] 9:31:43 PM [vite] (client) page reload src/components/ui/spinner.tsx
[2026-05-06T01:31:43.095Z] 9:31:43 PM [vite] (client) page reload src/components/ui/switch.tsx
[2026-05-06T01:31:43.095Z] 9:31:43 PM [vite] (client) page reload src/components/ui/table.tsx
[2026-05-06T01:31:43.096Z] 9:31:43 PM [vite] (client) page reload src/components/ui/tabs.tsx
[2026-05-06T01:31:43.096Z] 9:31:43 PM [vite] (client) page reload src/components/ui/textarea.tsx
[2026-05-06T01:31:43.096Z] 9:31:43 PM [vite] (client) page reload src/components/ui/toggle-group.tsx
[2026-05-06T01:31:43.097Z] 9:31:43 PM [vite] (client) page reload src/components/ui/toggle.tsx
[2026-05-06T01:31:43.097Z] 9:31:43 PM [vite] (client) page reload src/components/ui/tooltip.tsx
[2026-05-06T01:31:43.097Z] 9:31:43 PM [vite] (client) page reload src/components/FunnelStageCard.tsx
[2026-05-06T01:31:43.097Z] 9:31:43 PM [vite] (client) page reload src/const.ts
[2026-05-06T01:31:43.098Z] 9:31:43 PM [vite] (client) page reload src/contexts/ThemeContext.tsx
[2026-05-06T01:31:43.098Z] 9:31:43 PM [vite] (client) page reload src/hooks/useComposition.ts
[2026-05-06T01:31:43.098Z] 9:31:43 PM [vite] (client) page reload src/hooks/useMobile.tsx
[2026-05-06T01:31:43.098Z] 9:31:43 PM [vite] (client) page reload src/hooks/usePersistFn.ts
[2026-05-06T01:31:43.099Z] 9:31:43 PM [vite] (client) hmr update /src/index.css
[2026-05-06T01:31:43.099Z] 9:31:43 PM [vite] (client) page reload src/lib/utils.ts
[2026-05-06T01:31:43.099Z] 9:31:43 PM [vite] (client) page reload src/main.tsx
[2026-05-06T01:31:43.100Z] 9:31:43 PM [vite] (client) page reload src/pages/BudgetManager.tsx
[2026-05-06T01:31:43.100Z] 9:31:43 PM [vite] (client) page reload src/pages/Home.tsx
[2026-05-06T01:31:43.100Z] 9:31:43 PM [vite] (client) page reload src/pages/NotFound.tsx
[2026-05-06T01:31:43.101Z] 9:31:43 PM [vite] (client) page reload src/pages/FunnelOverview.tsx
[2026-05-06T01:31:43.101Z] 9:31:43 PM [vite] (client) page reload src/pages/FunnelStages.tsx
[2026-05-06T01:31:43.101Z] 9:31:43 PM [vite] (client) page reload src/pages/CreativesManager.tsx
[2026-05-06T01:31:43.101Z] 9:31:43 PM [vite] (client) page reload src/pages/ImplementationChecklist.tsx
